sample	r1	r2
zr23059_141	/home/chandru/binp51/data/malmo_samples/01_fastq_test_samples/zr23059_141_R1.fastq.gz	/home/chandru/binp51/data/malmo_samples/01_fastq_test_samples/zr23059_141_R2.fastq.gz
zr23059_156	/home/chandru/binp51/data/malmo_samples/01_fastq_test_samples/zr23059_156_R1.fastq.gz	/home/chandru/binp51/data/malmo_samples/01_fastq_test_samples/zr23059_156_R2.fastq.gz
zr23059_162	/home/chandru/binp51/data/malmo_samples/01_fastq_test_samples/zr23059_162_R1.fastq.gz	/home/chandru/binp51/data/malmo_samples/01_fastq_test_samples/zr23059_162_R2.fastq.gz
zr23059_170	/home/chandru/binp51/data/malmo_samples/01_fastq_test_samples/zr23059_170_R1.fastq.gz	/home/chandru/binp51/data/malmo_samples/01_fastq_test_samples/zr23059_170_R2.fastq.gz
zr23059_190	/home/chandru/binp51/data/malmo_samples/01_fastq_test_samples/zr23059_190_R1.fastq.gz	/home/chandru/binp51/data/malmo_samples/01_fastq_test_samples/zr23059_190_R2.fastq.gz
zr23059_259	/home/chandru/binp51/data/malmo_samples/01_fastq_test_samples/zr23059_259_R1.fastq.gz	/home/chandru/binp51/data/malmo_samples/01_fastq_test_samples/zr23059_259_R2.fastq.gz
zr23059_292	/home/chandru/binp51/data/malmo_samples/01_fastq_test_samples/zr23059_292_R1.fastq.gz	/home/chandru/binp51/data/malmo_samples/01_fastq_test_samples/zr23059_292_R2.fastq.gz
zr23059_36	/home/chandru/binp51/data/malmo_samples/01_fastq_test_samples/zr23059_36_R1.fastq.gz	/home/chandru/binp51/data/malmo_samples/01_fastq_test_samples/zr23059_36_R2.fastq.gz
zr23059_79	/home/chandru/binp51/data/malmo_samples/01_fastq_test_samples/zr23059_79_R1.fastq.gz	/home/chandru/binp51/data/malmo_samples/01_fastq_test_samples/zr23059_79_R2.fastq.gz
zr23059_81	/home/chandru/binp51/data/malmo_samples/01_fastq_test_samples/zr23059_81_R1.fastq.gz	/home/chandru/binp51/data/malmo_samples/01_fastq_test_samples/zr23059_81_R2.fastq.gz
